ImageName,FirstMatchImage,FirstMatchScore,SecondMatchImage,SecondMatchScore,ThirdMatchImage,ThirdMatchScore,FourthMatchImage,FourthMatchScore,FifthMatchImage,FifthMatchScore
IMG001.jpg,IMG067.jpg,99,IMG136.jpg,92,IMG057.jpg,61,IMG091.jpg,60,IMG075.jpg,51
IMG002.jpg,IMG061.jpg,99,IMG016.jpg,97,IMG030.jpg,67,IMG076.jpg,66,IMG097.jpg,51
IMG003.jpg,IMG029.jpg,99,IMG092.jpg,89,IMG054.jpg,63,IMG130.jpg,53,IMG093.jpg,46
IMG004.jpg,IMG145.jpg,99,IMG008.jpg,65,IMG102.jpg,49,IMG015.jpg,32,IMG062.jpg,29
IMG005.jpg,IMG126.jpg,99,IMG006.jpg,97,IMG097.jpg,73,IMG101.jpg,71,IMG104.jpg,56
IMG006.jpg,IMG101.jpg,99,IMG005.jpg,84,IMG104.jpg,72,IMG026.jpg,52,IMG126.jpg,51
IMG007.jpg,IMG014.jpg,99,IMG114.jpg,98,IMG043.jpg,73,IMG064.jpg,73,IMG026.jpg,59
IMG008.jpg,IMG132.jpg,99,IMG004.jpg,98,IMG083.jpg,48,IMG145.jpg,48,IMG102.jpg,33
IMG009.jpg,IMG023.jpg,99,IMG149.jpg,94,IMG080.jpg,71,IMG131.jpg,70,IMG036.jpg,60
IMG010.jpg,IMG018.jpg,99,IMG140.jpg,97,IMG148.jpg,63,IMG123.jpg,62,IMG106.jpg,46
IMG011.jpg,IMG124.jpg,99,IMG039.jpg,99,IMG044.jpg,79,IMG038.jpg,75,IMG122.jpg,66
IMG012.jpg,IMG066.jpg,99,IMG147.jpg,96,IMG106.jpg,58,IMG148.jpg,48,IMG105.jpg,47
IMG013.jpg,IMG096.jpg,99,IMG113.jpg,60,IMG062.jpg,39,IMG015.jpg,22,IMG102.jpg,19
IMG014.jpg,IMG043.jpg,99,IMG007.jpg,96,IMG114.jpg,72,IMG027.jpg,72,IMG117.jpg,60
IMG015.jpg,IMG102.jpg,99,IMG062.jpg,91,IMG113.jpg,47,IMG145.jpg,46,IMG096.jpg,44
IMG016.jpg,IMG002.jpg,99,IMG030.jpg,93,IMG061.jpg,75,IMG142.jpg,64,IMG076.jpg,56
IMG017.jpg,IMG128.jpg,99,IMG020.jpg,76,IMG138.jpg,50,IMG031.jpg,43,IMG127.jpg,32
IMG018.jpg,IMG010.jpg,99,IMG123.jpg,96,IMG140.jpg,64,IMG121.jpg,57,IMG148.jpg,50
IMG019.jpg,IMG052.jpg,99,IMG109.jpg,64,IMG086.jpg,46,IMG087.jpg,45,IMG073.jpg,36
IMG020.jpg,IMG017.jpg,99,IMG031.jpg,82,IMG128.jpg,51,IMG127.jpg,40,IMG138.jpg,36
IMG021.jpg,IMG024.jpg,99,IMG142.jpg,93,IMG030.jpg,60,IMG070.jpg,54,IMG016.jpg,43
IMG022.jpg,IMG041.jpg,99,IMG098.jpg,96,IMG035.jpg,69,IMG082.jpg,65,IMG121.jpg,53
IMG023.jpg,IMG009.jpg,99,IMG131.jpg,92,IMG036.jpg,71,IMG149.jpg,69,IMG080.jpg,61
IMG024.jpg,IMG021.jpg,99,IMG070.jpg,96,IMG150.jpg,57,IMG142.jpg,46,IMG134.jpg,41
